,PID,Surv,Sex,Age,Fare,Cabin,hello
0,1,0,male,22.0,7.25,,hello
1,2,1,female,38.0,71.2833,C85,hello
2,3,1,female,26.0,7.925,,hello
3,4,1,female,35.0,53.1,C123,hello
4,5,0,male,35.0,8.05,,hello
5,6,0,male,,8.4583,,hello
6,7,0,male,54.0,51.8625,E46,hello
7,8,0,male,2.0,21.075,,hello
8,9,1,female,27.0,11.1333,,hello
9,10,1,female,14.0,30.0708,,hello
10,11,1,female,4.0,16.7,G6,hello
11,12,1,female,58.0,26.55,C103,hello
12,13,0,male,20.0,8.05,,hello
13,14,0,male,39.0,31.275,,hello
14,15,0,female,14.0,7.8542,,hello
15,16,1,female,55.0,16.0,,hello
16,17,0,male,2.0,29.125,,hello
17,18,1,male,,13.0,,hello
18,19,0,female,31.0,18.0,,hello
19,20,1,female,,7.225,,hello
20,21,0,male,35.0,26.0,,hello
21,22,1,male,34.0,13.0,D56,hello
22,23,1,female,15.0,8.0292,,hello
23,24,1,male,28.0,35.5,A6,hello
24,25,0,female,8.0,21.075,,hello
25,26,1,female,38.0,31.3875,,hello
26,27,0,male,,7.225,,hello
27,28,0,male,19.0,263.0,C23 C25 C27,hello
28,29,1,female,,7.8792,,hello
29,30,0,male,,7.8958,,hello
30,31,0,male,40.0,27.7208,,hello
31,32,1,female,,146.5208,B78,hello
32,33,1,female,,7.75,,hello
33,34,0,male,66.0,10.5,,hello
34,35,0,male,28.0,82.1708,,hello
35,36,0,male,42.0,52.0,,hello
36,37,1,male,,7.2292,,hello
37,38,0,male,21.0,8.05,,hello
38,39,0,female,18.0,18.0,,hello
39,40,1,female,14.0,11.2417,,hello
40,41,0,female,40.0,9.475,,hello
41,42,0,female,27.0,21.0,,hello
42,43,0,male,,7.8958,,hello
43,44,1,female,3.0,41.5792,,hello
44,45,1,female,19.0,7.8792,,hello
45,46,0,male,,8.05,,hello
46,47,0,male,,15.5,,hello
47,48,1,female,,7.75,,hello
48,49,0,male,,21.6792,,hello
49,50,0,female,18.0,17.8,,hello
50,51,0,male,7.0,39.6875,,hello
51,52,0,male,21.0,7.8,,hello
52,53,1,female,49.0,76.7292,D33,hello
53,54,1,female,29.0,26.0,,hello
54,55,0,male,65.0,61.9792,B30,hello
55,56,1,male,,35.5,C52,hello
56,57,1,female,21.0,10.5,,hello
57,58,0,male,28.5,7.2292,,hello
58,59,1,female,5.0,27.75,,hello
59,60,0,male,11.0,46.9,,hello
60,61,0,male,22.0,7.2292,,hello
61,62,1,female,38.0,80.0,B28,hello
62,63,0,male,45.0,83.475,C83,hello
63,64,0,male,4.0,27.9,,hello
64,65,0,male,,27.7208,,hello
65,66,1,male,,15.2458,,hello
66,67,1,female,29.0,10.5,F33,hello
67,68,0,male,19.0,8.1583,,hello
68,69,1,female,17.0,7.925,,hello
69,70,0,male,26.0,8.6625,,hello
70,71,0,male,32.0,10.5,,hello
71,72,0,female,16.0,46.9,,hello
72,73,0,male,21.0,73.5,,hello
73,74,0,male,26.0,14.4542,,hello
74,75,1,male,32.0,56.4958,,hello
75,76,0,male,25.0,7.65,F G73,hello
76,77,0,male,,7.8958,,hello
77,78,0,male,,8.05,,hello
78,79,1,male,0.83,29.0,,hello
79,80,1,female,30.0,12.475,,hello
80,81,0,male,22.0,9.0,,hello
81,82,1,male,29.0,9.5,,hello
82,83,1,female,,7.7875,,hello
83,84,0,male,28.0,47.1,,hello
84,85,1,female,17.0,10.5,,hello
85,86,1,female,33.0,15.85,,hello
86,87,0,male,16.0,34.375,,hello
87,88,0,male,,8.05,,hello
88,89,1,female,23.0,263.0,C23 C25 C27,hello
89,90,0,male,24.0,8.05,,hello
90,91,0,male,29.0,8.05,,hello
91,92,0,male,20.0,7.8542,,hello
92,93,0,male,46.0,61.175,E31,hello
93,94,0,male,26.0,20.575,,hello
94,95,0,male,59.0,7.25,,hello
95,96,0,male,,8.05,,hello
96,97,0,male,71.0,34.6542,A5,hello
97,98,1,male,23.0,63.3583,D10 D12,hello
98,99,1,female,34.0,23.0,,hello
99,100,0,male,34.0,26.0,,hello
100,101,0,female,28.0,7.8958,,hello
101,102,0,male,,7.8958,,hello
102,103,0,male,21.0,77.2875,D26,hello
103,104,0,male,33.0,8.6542,,hello
104,105,0,male,37.0,7.925,,hello
105,106,0,male,28.0,7.8958,,hello
106,107,1,female,21.0,7.65,,hello
107,108,1,male,,7.775,,hello
108,109,0,male,38.0,7.8958,,hello
109,110,1,female,,24.15,,hello
110,111,0,male,47.0,52.0,C110,hello
111,112,0,female,14.5,14.4542,,hello
112,113,0,male,22.0,8.05,,hello
113,114,0,female,20.0,9.825,,hello
114,115,0,female,17.0,14.4583,,hello
115,116,0,male,21.0,7.925,,hello
116,117,0,male,70.5,7.75,,hello
117,118,0,male,29.0,21.0,,hello
118,119,0,male,24.0,247.5208,B58 B60,hello
119,120,0,female,2.0,31.275,,hello
120,121,0,male,21.0,73.5,,hello
121,122,0,male,,8.05,,hello
122,123,0,male,32.5,30.0708,,hello
123,124,1,female,32.5,13.0,E101,hello
124,125,0,male,54.0,77.2875,D26,hello
125,126,1,male,12.0,11.2417,,hello
126,127,0,male,,7.75,,hello
127,128,1,male,24.0,7.1417,,hello
128,129,1,female,,22.3583,F E69,hello
129,130,0,male,45.0,6.975,,hello
130,131,0,male,33.0,7.8958,,hello
131,132,0,male,20.0,7.05,,hello
132,133,0,female,47.0,14.5,,hello
133,134,1,female,29.0,26.0,,hello
134,135,0,male,25.0,13.0,,hello
135,136,0,male,23.0,15.0458,,hello
136,137,1,female,19.0,26.2833,D47,hello
137,138,0,male,37.0,53.1,C123,hello
138,139,0,male,16.0,9.2167,,hello
139,140,0,male,24.0,79.2,B86,hello
140,141,0,female,,15.2458,,hello
141,142,1,female,22.0,7.75,,hello
142,143,1,female,24.0,15.85,,hello
143,144,0,male,19.0,6.75,,hello
144,145,0,male,18.0,11.5,,hello
145,146,0,male,19.0,36.75,,hello
146,147,1,male,27.0,7.7958,,hello
147,148,0,female,9.0,34.375,,hello
148,149,0,male,36.5,26.0,F2,hello
149,150,0,male,42.0,13.0,,hello
150,151,0,male,51.0,12.525,,hello
151,152,1,female,22.0,66.6,C2,hello
152,153,0,male,55.5,8.05,,hello
153,154,0,male,40.5,14.5,,hello
154,155,0,male,,7.3125,,hello
155,156,0,male,51.0,61.3792,,hello
156,157,1,female,16.0,7.7333,,hello
157,158,0,male,30.0,8.05,,hello
158,159,0,male,,8.6625,,hello
159,160,0,male,,69.55,,hello
160,161,0,male,44.0,16.1,,hello
161,162,1,female,40.0,15.75,,hello
162,163,0,male,26.0,7.775,,hello
163,164,0,male,17.0,8.6625,,hello
164,165,0,male,1.0,39.6875,,hello
165,166,1,male,9.0,20.525,,hello
166,167,1,female,,55.0,E33,hello
167,168,0,female,45.0,27.9,,hello
168,169,0,male,,25.925,,hello
169,170,0,male,28.0,56.4958,,hello
170,171,0,male,61.0,33.5,B19,hello
171,172,0,male,4.0,29.125,,hello
172,173,1,female,1.0,11.1333,,hello
173,174,0,male,21.0,7.925,,hello
174,175,0,male,56.0,30.6958,A7,hello
175,176,0,male,18.0,7.8542,,hello
176,177,0,male,,25.4667,,hello
177,178,0,female,50.0,28.7125,C49,hello
178,179,0,male,30.0,13.0,,hello
179,180,0,male,36.0,0.0,,hello
180,181,0,female,,69.55,,hello
181,182,0,male,,15.05,,hello
182,183,0,male,9.0,31.3875,,hello
183,184,1,male,1.0,39.0,F4,hello
184,185,1,female,4.0,22.025,,hello
185,186,0,male,,50.0,A32,hello
186,187,1,female,,15.5,,hello
187,188,1,male,45.0,26.55,,hello
188,189,0,male,40.0,15.5,,hello
189,190,0,male,36.0,7.8958,,hello
190,191,1,female,32.0,13.0,,hello
191,192,0,male,19.0,13.0,,hello
192,193,1,female,19.0,7.8542,,hello
193,194,1,male,3.0,26.0,F2,hello
194,195,1,female,44.0,27.7208,B4,hello
195,196,1,female,58.0,146.5208,B80,hello
196,197,0,male,,7.75,,hello
197,198,0,male,42.0,8.4042,,hello
198,199,1,female,,7.75,,hello
199,200,0,female,24.0,13.0,,hello
200,201,0,male,28.0,9.5,,hello
201,202,0,male,,69.55,,hello
202,203,0,male,34.0,6.4958,,hello
203,204,0,male,45.5,7.225,,hello
204,205,1,male,18.0,8.05,,hello
205,206,0,female,2.0,10.4625,G6,hello
206,207,0,male,32.0,15.85,,hello
207,208,1,male,26.0,18.7875,,hello
208,209,1,female,16.0,7.75,,hello
209,210,1,male,40.0,31.0,A31,hello
210,211,0,male,24.0,7.05,,hello
211,212,1,female,35.0,21.0,,hello
212,213,0,male,22.0,7.25,,hello
213,214,0,male,30.0,13.0,,hello
214,215,0,male,,7.75,,hello
215,216,1,female,31.0,113.275,D36,hello
216,217,1,female,27.0,7.925,,hello
217,218,0,male,42.0,27.0,,hello
218,219,1,female,32.0,76.2917,D15,hello
219,220,0,male,30.0,10.5,,hello
220,221,1,male,16.0,8.05,,hello
221,222,0,male,27.0,13.0,,hello
222,223,0,male,51.0,8.05,,hello
223,224,0,male,,7.8958,,hello
224,225,1,male,38.0,90.0,C93,hello
225,226,0,male,22.0,9.35,,hello
226,227,1,male,19.0,10.5,,hello
227,228,0,male,20.5,7.25,,hello
228,229,0,male,18.0,13.0,,hello
229,230,0,female,,25.4667,,hello
230,231,1,female,35.0,83.475,C83,hello
231,232,0,male,29.0,7.775,,hello
232,233,0,male,59.0,13.5,,hello
233,234,1,female,5.0,31.3875,,hello
234,235,0,male,24.0,10.5,,hello
235,236,0,female,,7.55,,hello
236,237,0,male,44.0,26.0,,hello
237,238,1,female,8.0,26.25,,hello
238,239,0,male,19.0,10.5,,hello
239,240,0,male,33.0,12.275,,hello
240,241,0,female,,14.4542,,hello
241,242,1,female,,15.5,,hello
242,243,0,male,29.0,10.5,,hello
243,244,0,male,22.0,7.125,,hello
244,245,0,male,30.0,7.225,,hello
245,246,0,male,44.0,90.0,C78,hello
246,247,0,female,25.0,7.775,,hello
247,248,1,female,24.0,14.5,,hello
248,249,1,male,37.0,52.5542,D35,hello
249,250,0,male,54.0,26.0,,hello
250,251,0,male,,7.25,,hello
251,252,0,female,29.0,10.4625,G6,hello
252,253,0,male,62.0,26.55,C87,hello
253,254,0,male,30.0,16.1,,hello
254,255,0,female,41.0,20.2125,,hello
255,256,1,female,29.0,15.2458,,hello
256,257,1,female,,79.2,,hello
257,258,1,female,30.0,86.5,B77,hello
258,259,1,female,35.0,512.3292,,hello
259,260,1,female,50.0,26.0,,hello
260,261,0,male,,7.75,,hello
261,262,1,male,3.0,31.3875,,hello
262,263,0,male,52.0,79.65,E67,hello
263,264,0,male,40.0,0.0,B94,hello
264,265,0,female,,7.75,,hello
265,266,0,male,36.0,10.5,,hello
266,267,0,male,16.0,39.6875,,hello
267,268,1,male,25.0,7.775,,hello
268,269,1,female,58.0,153.4625,C125,hello
269,270,1,female,35.0,135.6333,C99,hello
270,271,0,male,,31.0,,hello
271,272,1,male,25.0,0.0,,hello
272,273,1,female,41.0,19.5,,hello
273,274,0,male,37.0,29.7,C118,hello
274,275,1,female,,7.75,,hello
275,276,1,female,63.0,77.9583,D7,hello
276,277,0,female,45.0,7.75,,hello
277,278,0,male,,0.0,,hello
278,279,0,male,7.0,29.125,,hello
279,280,1,female,35.0,20.25,,hello
280,281,0,male,65.0,7.75,,hello
281,282,0,male,28.0,7.8542,,hello
282,283,0,male,16.0,9.5,,hello
283,284,1,male,19.0,8.05,,hello
284,285,0,male,,26.0,A19,hello
285,286,0,male,33.0,8.6625,,hello
286,287,1,male,30.0,9.5,,hello
287,288,0,male,22.0,7.8958,,hello
288,289,1,male,42.0,13.0,,hello
289,290,1,female,22.0,7.75,,hello
290,291,1,female,26.0,78.85,,hello
291,292,1,female,19.0,91.0792,B49,hello
292,293,0,male,36.0,12.875,D,hello
293,294,0,female,24.0,8.85,,hello
294,295,0,male,24.0,7.8958,,hello
295,296,0,male,,27.7208,,hello
296,297,0,male,23.5,7.2292,,hello
297,298,0,female,2.0,151.55,C22 C26,hello
298,299,1,male,,30.5,C106,hello
299,300,1,female,50.0,247.5208,B58 B60,hello
300,301,1,female,,7.75,,hello
301,302,1,male,,23.25,,hello
302,303,0,male,19.0,0.0,,hello
303,304,1,female,,12.35,E101,hello
304,305,0,male,,8.05,,hello
305,306,1,male,0.92,151.55,C22 C26,hello
306,307,1,female,,110.8833,,hello
307,308,1,female,17.0,108.9,C65,hello
308,309,0,male,30.0,24.0,,hello
309,310,1,female,30.0,56.9292,E36,hello
310,311,1,female,24.0,83.1583,C54,hello
311,312,1,female,18.0,262.375,B57 B59 B63 B66,hello
312,313,0,female,26.0,26.0,,hello
313,314,0,male,28.0,7.8958,,hello
314,315,0,male,43.0,26.25,,hello
315,316,1,female,26.0,7.8542,,hello
316,317,1,female,24.0,26.0,,hello
317,318,0,male,54.0,14.0,,hello
318,319,1,female,31.0,164.8667,C7,hello
319,320,1,female,40.0,134.5,E34,hello
320,321,0,male,22.0,7.25,,hello
321,322,0,male,27.0,7.8958,,hello
322,323,1,female,30.0,12.35,,hello
323,324,1,female,22.0,29.0,,hello
324,325,0,male,,69.55,,hello
325,326,1,female,36.0,135.6333,C32,hello
326,327,0,male,61.0,6.2375,,hello
327,328,1,female,36.0,13.0,D,hello
328,329,1,female,31.0,20.525,,hello
329,330,1,female,16.0,57.9792,B18,hello
330,331,1,female,,23.25,,hello
331,332,0,male,45.5,28.5,C124,hello
332,333,0,male,38.0,153.4625,C91,hello
333,334,0,male,16.0,18.0,,hello
334,335,1,female,,133.65,,hello
335,336,0,male,,7.8958,,hello
336,337,0,male,29.0,66.6,C2,hello
337,338,1,female,41.0,134.5,E40,hello
338,339,1,male,45.0,8.05,,hello
339,340,0,male,45.0,35.5,T,hello
340,341,1,male,2.0,26.0,F2,hello
341,342,1,female,24.0,263.0,C23 C25 C27,hello
342,343,0,male,28.0,13.0,,hello
343,344,0,male,25.0,13.0,,hello
344,345,0,male,36.0,13.0,,hello
345,346,1,female,24.0,13.0,F33,hello
346,347,1,female,40.0,13.0,,hello
347,348,1,female,,16.1,,hello
348,349,1,male,3.0,15.9,,hello
349,350,0,male,42.0,8.6625,,hello
350,351,0,male,23.0,9.225,,hello
351,352,0,male,,35.0,C128,hello
352,353,0,male,15.0,7.2292,,hello
353,354,0,male,25.0,17.8,,hello
354,355,0,male,,7.225,,hello
355,356,0,male,28.0,9.5,,hello
356,357,1,female,22.0,55.0,E33,hello
357,358,0,female,38.0,13.0,,hello
358,359,1,female,,7.8792,,hello
359,360,1,female,,7.8792,,hello
360,361,0,male,40.0,27.9,,hello
361,362,0,male,29.0,27.7208,,hello
362,363,0,female,45.0,14.4542,,hello
363,364,0,male,35.0,7.05,,hello
364,365,0,male,,15.5,,hello
365,366,0,male,30.0,7.25,,hello
366,367,1,female,60.0,75.25,D37,hello
367,368,1,female,,7.2292,,hello
368,369,1,female,,7.75,,hello
369,370,1,female,24.0,69.3,B35,hello
370,371,1,male,25.0,55.4417,E50,hello
371,372,0,male,18.0,6.4958,,hello
372,373,0,male,19.0,8.05,,hello
373,374,0,male,22.0,135.6333,,hello
374,375,0,female,3.0,21.075,,hello
375,376,1,female,,82.1708,,hello
376,377,1,female,22.0,7.25,,hello
377,378,0,male,27.0,211.5,C82,hello
378,379,0,male,20.0,4.0125,,hello
379,380,0,male,19.0,7.775,,hello
380,381,1,female,42.0,227.525,,hello
381,382,1,female,1.0,15.7417,,hello
382,383,0,male,32.0,7.925,,hello
383,384,1,female,35.0,52.0,,hello
384,385,0,male,,7.8958,,hello
385,386,0,male,18.0,73.5,,hello
386,387,0,male,1.0,46.9,,hello
387,388,1,female,36.0,13.0,,hello
388,389,0,male,,7.7292,,hello
389,390,1,female,17.0,12.0,,hello
390,391,1,male,36.0,120.0,B96 B98,hello
391,392,1,male,21.0,7.7958,,hello
392,393,0,male,28.0,7.925,,hello
393,394,1,female,23.0,113.275,D36,hello
394,395,1,female,24.0,16.7,G6,hello
395,396,0,male,22.0,7.7958,,hello
396,397,0,female,31.0,7.8542,,hello
397,398,0,male,46.0,26.0,,hello
398,399,0,male,23.0,10.5,,hello
399,400,1,female,28.0,12.65,,hello
400,401,1,male,39.0,7.925,,hello
401,402,0,male,26.0,8.05,,hello
402,403,0,female,21.0,9.825,,hello
403,404,0,male,28.0,15.85,,hello
404,405,0,female,20.0,8.6625,,hello
405,406,0,male,34.0,21.0,,hello
406,407,0,male,51.0,7.75,,hello
407,408,1,male,3.0,18.75,,hello
408,409,0,male,21.0,7.775,,hello
409,410,0,female,,25.4667,,hello
410,411,0,male,,7.8958,,hello
411,412,0,male,,6.8583,,hello
412,413,1,female,33.0,90.0,C78,hello
413,414,0,male,,0.0,,hello
414,415,1,male,44.0,7.925,,hello
415,416,0,female,,8.05,,hello
416,417,1,female,34.0,32.5,,hello
417,418,1,female,18.0,13.0,,hello
418,419,0,male,30.0,13.0,,hello
419,420,0,female,10.0,24.15,,hello
420,421,0,male,,7.8958,,hello
421,422,0,male,21.0,7.7333,,hello
422,423,0,male,29.0,7.875,,hello
423,424,0,female,28.0,14.4,,hello
424,425,0,male,18.0,20.2125,,hello
425,426,0,male,,7.25,,hello
426,427,1,female,28.0,26.0,,hello
427,428,1,female,19.0,26.0,,hello
428,429,0,male,,7.75,,hello
429,430,1,male,32.0,8.05,E10,hello
430,431,1,male,28.0,26.55,C52,hello
431,432,1,female,,16.1,,hello
432,433,1,female,42.0,26.0,,hello
433,434,0,male,17.0,7.125,,hello
434,435,0,male,50.0,55.9,E44,hello
435,436,1,female,14.0,120.0,B96 B98,hello
436,437,0,female,21.0,34.375,,hello
437,438,1,female,24.0,18.75,,hello
438,439,0,male,64.0,263.0,C23 C25 C27,hello
439,440,0,male,31.0,10.5,,hello
440,441,1,female,45.0,26.25,,hello
441,442,0,male,20.0,9.5,,hello
442,443,0,male,25.0,7.775,,hello
443,444,1,female,28.0,13.0,,hello
444,445,1,male,,8.1125,,hello
445,446,1,male,4.0,81.8583,A34,hello
446,447,1,female,13.0,19.5,,hello
