,PID,Surv,Sex,Age,Fare,Cabin,hello
447,448,1,male,34.0,26.55,,hello
448,449,1,female,5.0,19.2583,,hello
449,450,1,male,52.0,30.5,C104,hello
450,451,0,male,36.0,27.75,,hello
451,452,0,male,,19.9667,,hello
452,453,0,male,30.0,27.75,C111,hello
453,454,1,male,49.0,89.1042,C92,hello
454,455,0,male,,8.05,,hello
455,456,1,male,29.0,7.8958,,hello
456,457,0,male,65.0,26.55,E38,hello
457,458,1,female,,51.8625,D21,hello
458,459,1,female,50.0,10.5,,hello
459,460,0,male,,7.75,,hello
460,461,1,male,48.0,26.55,E12,hello
461,462,0,male,34.0,8.05,,hello
462,463,0,male,47.0,38.5,E63,hello
463,464,0,male,48.0,13.0,,hello
464,465,0,male,,8.05,,hello
465,466,0,male,38.0,7.05,,hello
466,467,0,male,,0.0,,hello
467,468,0,male,56.0,26.55,,hello
468,469,0,male,,7.725,,hello
469,470,1,female,0.75,19.2583,,hello
470,471,0,male,,7.25,,hello
471,472,0,male,38.0,8.6625,,hello
472,473,1,female,33.0,27.75,,hello
473,474,1,female,23.0,13.7917,D,hello
474,475,0,female,22.0,9.8375,,hello
475,476,0,male,,52.0,A14,hello
476,477,0,male,34.0,21.0,,hello
477,478,0,male,29.0,7.0458,,hello
478,479,0,male,22.0,7.5208,,hello
479,480,1,female,2.0,12.2875,,hello
480,481,0,male,9.0,46.9,,hello
481,482,0,male,,0.0,,hello
482,483,0,male,50.0,8.05,,hello
483,484,1,female,63.0,9.5875,,hello
484,485,1,male,25.0,91.0792,B49,hello
485,486,0,female,,25.4667,,hello
486,487,1,female,35.0,90.0,C93,hello
487,488,0,male,58.0,29.7,B37,hello
488,489,0,male,30.0,8.05,,hello
489,490,1,male,9.0,15.9,,hello
490,491,0,male,,19.9667,,hello
491,492,0,male,21.0,7.25,,hello
492,493,0,male,55.0,30.5,C30,hello
493,494,0,male,71.0,49.5042,,hello
494,495,0,male,21.0,8.05,,hello
495,496,0,male,,14.4583,,hello
496,497,1,female,54.0,78.2667,D20,hello
497,498,0,male,,15.1,,hello
498,499,0,female,25.0,151.55,C22 C26,hello
499,500,0,male,24.0,7.7958,,hello
500,501,0,male,17.0,8.6625,,hello
501,502,0,female,21.0,7.75,,hello
502,503,0,female,,7.6292,,hello
503,504,0,female,37.0,9.5875,,hello
504,505,1,female,16.0,86.5,B79,hello
505,506,0,male,18.0,108.9,C65,hello
506,507,1,female,33.0,26.0,,hello
507,508,1,male,,26.55,,hello
508,509,0,male,28.0,22.525,,hello
509,510,1,male,26.0,56.4958,,hello
510,511,1,male,29.0,7.75,,hello
511,512,0,male,,8.05,,hello
512,513,1,male,36.0,26.2875,E25,hello
513,514,1,female,54.0,59.4,,hello
514,515,0,male,24.0,7.4958,,hello
515,516,0,male,47.0,34.0208,D46,hello
516,517,1,female,34.0,10.5,F33,hello
517,518,0,male,,24.15,,hello
518,519,1,female,36.0,26.0,,hello
519,520,0,male,32.0,7.8958,,hello
520,521,1,female,30.0,93.5,B73,hello
521,522,0,male,22.0,7.8958,,hello
522,523,0,male,,7.225,,hello
523,524,1,female,44.0,57.9792,B18,hello
524,525,0,male,,7.2292,,hello
525,526,0,male,40.5,7.75,,hello
526,527,1,female,50.0,10.5,,hello
527,528,0,male,,221.7792,C95,hello
528,529,0,male,39.0,7.925,,hello
529,530,0,male,23.0,11.5,,hello
530,531,1,female,2.0,26.0,,hello
531,532,0,male,,7.2292,,hello
532,533,0,male,17.0,7.2292,,hello
533,534,1,female,,22.3583,,hello
534,535,0,female,30.0,8.6625,,hello
535,536,1,female,7.0,26.25,,hello
536,537,0,male,45.0,26.55,B38,hello
537,538,1,female,30.0,106.425,,hello
538,539,0,male,,14.5,,hello
539,540,1,female,22.0,49.5,B39,hello
540,541,1,female,36.0,71.0,B22,hello
541,542,0,female,9.0,31.275,,hello
542,543,0,female,11.0,31.275,,hello
543,544,1,male,32.0,26.0,,hello
544,545,0,male,50.0,106.425,C86,hello
545,546,0,male,64.0,26.0,,hello
546,547,1,female,19.0,26.0,,hello
547,548,1,male,,13.8625,,hello
548,549,0,male,33.0,20.525,,hello
549,550,1,male,8.0,36.75,,hello
550,551,1,male,17.0,110.8833,C70,hello
551,552,0,male,27.0,26.0,,hello
552,553,0,male,,7.8292,,hello
553,554,1,male,22.0,7.225,,hello
554,555,1,female,22.0,7.775,,hello
555,556,0,male,62.0,26.55,,hello
556,557,1,female,48.0,39.6,A16,hello
557,558,0,male,,227.525,,hello
558,559,1,female,39.0,79.65,E67,hello
559,560,1,female,36.0,17.4,,hello
560,561,0,male,,7.75,,hello
561,562,0,male,40.0,7.8958,,hello
562,563,0,male,28.0,13.5,,hello
563,564,0,male,,8.05,,hello
564,565,0,female,,8.05,,hello
565,566,0,male,24.0,24.15,,hello
566,567,0,male,19.0,7.8958,,hello
567,568,0,female,29.0,21.075,,hello
568,569,0,male,,7.2292,,hello
569,570,1,male,32.0,7.8542,,hello
570,571,1,male,62.0,10.5,,hello
571,572,1,female,53.0,51.4792,C101,hello
572,573,1,male,36.0,26.3875,E25,hello
573,574,1,female,,7.75,,hello
574,575,0,male,16.0,8.05,,hello
575,576,0,male,19.0,14.5,,hello
576,577,1,female,34.0,13.0,,hello
577,578,1,female,39.0,55.9,E44,hello
578,579,0,female,,14.4583,,hello
579,580,1,male,32.0,7.925,,hello
580,581,1,female,25.0,30.0,,hello
581,582,1,female,39.0,110.8833,C68,hello
582,583,0,male,54.0,26.0,,hello
583,584,0,male,36.0,40.125,A10,hello
584,585,0,male,,8.7125,,hello
585,586,1,female,18.0,79.65,E68,hello
586,587,0,male,47.0,15.0,,hello
587,588,1,male,60.0,79.2,B41,hello
588,589,0,male,22.0,8.05,,hello
589,590,0,male,,8.05,,hello
590,591,0,male,35.0,7.125,,hello
591,592,1,female,52.0,78.2667,D20,hello
592,593,0,male,47.0,7.25,,hello
593,594,0,female,,7.75,,hello
594,595,0,male,37.0,26.0,,hello
595,596,0,male,36.0,24.15,,hello
596,597,1,female,,33.0,,hello
597,598,0,male,49.0,0.0,,hello
598,599,0,male,,7.225,,hello
599,600,1,male,49.0,56.9292,A20,hello
600,601,1,female,24.0,27.0,,hello
601,602,0,male,,7.8958,,hello
602,603,0,male,,42.4,,hello
603,604,0,male,44.0,8.05,,hello
604,605,1,male,35.0,26.55,,hello
605,606,0,male,36.0,15.55,,hello
606,607,0,male,30.0,7.8958,,hello
607,608,1,male,27.0,30.5,,hello
608,609,1,female,22.0,41.5792,,hello
609,610,1,female,40.0,153.4625,C125,hello
610,611,0,female,39.0,31.275,,hello
611,612,0,male,,7.05,,hello
612,613,1,female,,15.5,,hello
613,614,0,male,,7.75,,hello
614,615,0,male,35.0,8.05,,hello
615,616,1,female,24.0,65.0,,hello
616,617,0,male,34.0,14.4,,hello
617,618,0,female,26.0,16.1,,hello
618,619,1,female,4.0,39.0,F4,hello
619,620,0,male,26.0,10.5,,hello
620,621,0,male,27.0,14.4542,,hello
621,622,1,male,42.0,52.5542,D19,hello
622,623,1,male,20.0,15.7417,,hello
623,624,0,male,21.0,7.8542,,hello
624,625,0,male,21.0,16.1,,hello
625,626,0,male,61.0,32.3208,D50,hello
626,627,0,male,57.0,12.35,,hello
627,628,1,female,21.0,77.9583,D9,hello
628,629,0,male,26.0,7.8958,,hello
629,630,0,male,,7.7333,,hello
630,631,1,male,80.0,30.0,A23,hello
631,632,0,male,51.0,7.0542,,hello
632,633,1,male,32.0,30.5,B50,hello
633,634,0,male,,0.0,,hello
634,635,0,female,9.0,27.9,,hello
635,636,1,female,28.0,13.0,,hello
636,637,0,male,32.0,7.925,,hello
637,638,0,male,31.0,26.25,,hello
638,639,0,female,41.0,39.6875,,hello
639,640,0,male,,16.1,,hello
640,641,0,male,20.0,7.8542,,hello
641,642,1,female,24.0,69.3,B35,hello
642,643,0,female,2.0,27.9,,hello
643,644,1,male,,56.4958,,hello
644,645,1,female,0.75,19.2583,,hello
645,646,1,male,48.0,76.7292,D33,hello
646,647,0,male,19.0,7.8958,,hello
647,648,1,male,56.0,35.5,A26,hello
648,649,0,male,,7.55,,hello
649,650,1,female,23.0,7.55,,hello
650,651,0,male,,7.8958,,hello
651,652,1,female,18.0,23.0,,hello
652,653,0,male,21.0,8.4333,,hello
653,654,1,female,,7.8292,,hello
654,655,0,female,18.0,6.75,,hello
655,656,0,male,24.0,73.5,,hello
656,657,0,male,,7.8958,,hello
657,658,0,female,32.0,15.5,,hello
658,659,0,male,23.0,13.0,,hello
659,660,0,male,58.0,113.275,D48,hello
660,661,1,male,50.0,133.65,,hello
661,662,0,male,40.0,7.225,,hello
662,663,0,male,47.0,25.5875,E58,hello
663,664,0,male,36.0,7.4958,,hello
664,665,1,male,20.0,7.925,,hello
665,666,0,male,32.0,73.5,,hello
666,667,0,male,25.0,13.0,,hello
667,668,0,male,,7.775,,hello
668,669,0,male,43.0,8.05,,hello
669,670,1,female,,52.0,C126,hello
670,671,1,female,40.0,39.0,,hello
671,672,0,male,31.0,52.0,B71,hello
672,673,0,male,70.0,10.5,,hello
673,674,1,male,31.0,13.0,,hello
674,675,0,male,,0.0,,hello
675,676,0,male,18.0,7.775,,hello
676,677,0,male,24.5,8.05,,hello
677,678,1,female,18.0,9.8417,,hello
678,679,0,female,43.0,46.9,,hello
679,680,1,male,36.0,512.3292,B51 B53 B55,hello
680,681,0,female,,8.1375,,hello
681,682,1,male,27.0,76.7292,D49,hello
682,683,0,male,20.0,9.225,,hello
683,684,0,male,14.0,46.9,,hello
684,685,0,male,60.0,39.0,,hello
685,686,0,male,25.0,41.5792,,hello
686,687,0,male,14.0,39.6875,,hello
687,688,0,male,19.0,10.1708,,hello
688,689,0,male,18.0,7.7958,,hello
689,690,1,female,15.0,211.3375,B5,hello
690,691,1,male,31.0,57.0,B20,hello
691,692,1,female,4.0,13.4167,,hello
692,693,1,male,,56.4958,,hello
693,694,0,male,25.0,7.225,,hello
694,695,0,male,60.0,26.55,,hello
695,696,0,male,52.0,13.5,,hello
696,697,0,male,44.0,8.05,,hello
697,698,1,female,,7.7333,,hello
698,699,0,male,49.0,110.8833,C68,hello
699,700,0,male,42.0,7.65,F G63,hello
700,701,1,female,18.0,227.525,C62 C64,hello
701,702,1,male,35.0,26.2875,E24,hello
702,703,0,female,18.0,14.4542,,hello
703,704,0,male,25.0,7.7417,,hello
704,705,0,male,26.0,7.8542,,hello
705,706,0,male,39.0,26.0,,hello
706,707,1,female,45.0,13.5,,hello
707,708,1,male,42.0,26.2875,E24,hello
708,709,1,female,22.0,151.55,,hello
709,710,1,male,,15.2458,,hello
710,711,1,female,24.0,49.5042,C90,hello
711,712,0,male,,26.55,C124,hello
712,713,1,male,48.0,52.0,C126,hello
713,714,0,male,29.0,9.4833,,hello
714,715,0,male,52.0,13.0,,hello
715,716,0,male,19.0,7.65,F G73,hello
716,717,1,female,38.0,227.525,C45,hello
717,718,1,female,27.0,10.5,E101,hello
718,719,0,male,,15.5,,hello
719,720,0,male,33.0,7.775,,hello
720,721,1,female,6.0,33.0,,hello
721,722,0,male,17.0,7.0542,,hello
722,723,0,male,34.0,13.0,,hello
723,724,0,male,50.0,13.0,,hello
724,725,1,male,27.0,53.1,E8,hello
725,726,0,male,20.0,8.6625,,hello
726,727,1,female,30.0,21.0,,hello
727,728,1,female,,7.7375,,hello
728,729,0,male,25.0,26.0,,hello
729,730,0,female,25.0,7.925,,hello
730,731,1,female,29.0,211.3375,B5,hello
731,732,0,male,11.0,18.7875,,hello
732,733,0,male,,0.0,,hello
733,734,0,male,23.0,13.0,,hello
734,735,0,male,23.0,13.0,,hello
735,736,0,male,28.5,16.1,,hello
736,737,0,female,48.0,34.375,,hello
737,738,1,male,35.0,512.3292,B101,hello
738,739,0,male,,7.8958,,hello
739,740,0,male,,7.8958,,hello
740,741,1,male,,30.0,D45,hello
741,742,0,male,36.0,78.85,C46,hello
742,743,1,female,21.0,262.375,B57 B59 B63 B66,hello
743,744,0,male,24.0,16.1,,hello
744,745,1,male,31.0,7.925,,hello
745,746,0,male,70.0,71.0,B22,hello
746,747,0,male,16.0,20.25,,hello
747,748,1,female,30.0,13.0,,hello
748,749,0,male,19.0,53.1,D30,hello
749,750,0,male,31.0,7.75,,hello
750,751,1,female,4.0,23.0,,hello
751,752,1,male,6.0,12.475,E121,hello
752,753,0,male,33.0,9.5,,hello
753,754,0,male,23.0,7.8958,,hello
754,755,1,female,48.0,65.0,,hello
755,756,1,male,0.67,14.5,,hello
756,757,0,male,28.0,7.7958,,hello
757,758,0,male,18.0,11.5,,hello
758,759,0,male,34.0,8.05,,hello
759,760,1,female,33.0,86.5,B77,hello
760,761,0,male,,14.5,,hello
761,762,0,male,41.0,7.125,,hello
762,763,1,male,20.0,7.2292,,hello
763,764,1,female,36.0,120.0,B96 B98,hello
764,765,0,male,16.0,7.775,,hello
765,766,1,female,51.0,77.9583,D11,hello
766,767,0,male,,39.6,,hello
767,768,0,female,30.5,7.75,,hello
768,769,0,male,,24.15,,hello
769,770,0,male,32.0,8.3625,,hello
770,771,0,male,24.0,9.5,,hello
771,772,0,male,48.0,7.8542,,hello
772,773,0,female,57.0,10.5,E77,hello
773,774,0,male,,7.225,,hello
774,775,1,female,54.0,23.0,,hello
775,776,0,male,18.0,7.75,,hello
776,777,0,male,,7.75,F38,hello
777,778,1,female,5.0,12.475,,hello
778,779,0,male,,7.7375,,hello
779,780,1,female,43.0,211.3375,B3,hello
780,781,1,female,13.0,7.2292,,hello
781,782,1,female,17.0,57.0,B20,hello
782,783,0,male,29.0,30.0,D6,hello
783,784,0,male,,23.45,,hello
784,785,0,male,25.0,7.05,,hello
785,786,0,male,25.0,7.25,,hello
786,787,1,female,18.0,7.4958,,hello
787,788,0,male,8.0,29.125,,hello
788,789,1,male,1.0,20.575,,hello
789,790,0,male,46.0,79.2,B82 B84,hello
790,791,0,male,,7.75,,hello
791,792,0,male,16.0,26.0,,hello
792,793,0,female,,69.55,,hello
793,794,0,male,,30.6958,,hello
794,795,0,male,25.0,7.8958,,hello
795,796,0,male,39.0,13.0,,hello
796,797,1,female,49.0,25.9292,D17,hello
797,798,1,female,31.0,8.6833,,hello
798,799,0,male,30.0,7.2292,,hello
799,800,0,female,30.0,24.15,,hello
800,801,0,male,34.0,13.0,,hello
801,802,1,female,31.0,26.25,,hello
802,803,1,male,11.0,120.0,B96 B98,hello
803,804,1,male,0.42,8.5167,,hello
804,805,1,male,27.0,6.975,,hello
805,806,0,male,31.0,7.775,,hello
806,807,0,male,39.0,0.0,A36,hello
807,808,0,female,18.0,7.775,,hello
808,809,0,male,39.0,13.0,,hello
809,810,1,female,33.0,53.1,E8,hello
810,811,0,male,26.0,7.8875,,hello
811,812,0,male,39.0,24.15,,hello
812,813,0,male,35.0,10.5,,hello
813,814,0,female,6.0,31.275,,hello
814,815,0,male,30.5,8.05,,hello
815,816,0,male,,0.0,B102,hello
816,817,0,female,23.0,7.925,,hello
817,818,0,male,31.0,37.0042,,hello
818,819,0,male,43.0,6.45,,hello
819,820,0,male,10.0,27.9,,hello
820,821,1,female,52.0,93.5,B69,hello
821,822,1,male,27.0,8.6625,,hello
822,823,0,male,38.0,0.0,,hello
823,824,1,female,27.0,12.475,E121,hello
824,825,0,male,2.0,39.6875,,hello
825,826,0,male,,6.95,,hello
826,827,0,male,,56.4958,,hello
827,828,1,male,1.0,37.0042,,hello
828,829,1,male,,7.75,,hello
829,830,1,female,62.0,80.0,B28,hello
830,831,1,female,15.0,14.4542,,hello
831,832,1,male,0.83,18.75,,hello
832,833,0,male,,7.2292,,hello
833,834,0,male,23.0,7.8542,,hello
834,835,0,male,18.0,8.3,,hello
835,836,1,female,39.0,83.1583,E49,hello
836,837,0,male,21.0,8.6625,,hello
837,838,0,male,,8.05,,hello
838,839,1,male,32.0,56.4958,,hello
839,840,1,male,,29.7,C47,hello
840,841,0,male,20.0,7.925,,hello
841,842,0,male,16.0,10.5,,hello
842,843,1,female,30.0,31.0,,hello
843,844,0,male,34.5,6.4375,,hello
844,845,0,male,17.0,8.6625,,hello
845,846,0,male,42.0,7.55,,hello
846,847,0,male,,69.55,,hello
847,848,0,male,35.0,7.8958,,hello
848,849,0,male,28.0,33.0,,hello
849,850,1,female,,89.1042,C92,hello
850,851,0,male,4.0,31.275,,hello
851,852,0,male,74.0,7.775,,hello
852,853,0,female,9.0,15.2458,,hello
853,854,1,female,16.0,39.4,D28,hello
854,855,0,female,44.0,26.0,,hello
855,856,1,female,18.0,9.35,,hello
856,857,1,female,45.0,164.8667,,hello
857,858,1,male,51.0,26.55,E17,hello
858,859,1,female,24.0,19.2583,,hello
859,860,0,male,,7.2292,,hello
860,861,0,male,41.0,14.1083,,hello
861,862,0,male,21.0,11.5,,hello
862,863,1,female,48.0,25.9292,D17,hello
863,864,0,female,,69.55,,hello
864,865,0,male,24.0,13.0,,hello
865,866,1,female,42.0,13.0,,hello
866,867,1,female,27.0,13.8583,,hello
867,868,0,male,31.0,50.4958,A24,hello
868,869,0,male,,9.5,,hello
869,870,1,male,4.0,11.1333,,hello
870,871,0,male,26.0,7.8958,,hello
871,872,1,female,47.0,52.5542,D35,hello
872,873,0,male,33.0,5.0,B51 B53 B55,hello
873,874,0,male,47.0,9.0,,hello
874,875,1,female,28.0,24.0,,hello
875,876,1,female,15.0,7.225,,hello
876,877,0,male,20.0,9.8458,,hello
877,878,0,male,19.0,7.8958,,hello
878,879,0,male,,7.8958,,hello
879,880,1,female,56.0,83.1583,C50,hello
880,881,1,female,25.0,26.0,,hello
881,882,0,male,33.0,7.8958,,hello
882,883,0,female,22.0,10.5167,,hello
883,884,0,male,28.0,10.5,,hello
884,885,0,male,25.0,7.05,,hello
885,886,0,female,39.0,29.125,,hello
886,887,0,male,27.0,13.0,,hello
887,888,1,female,19.0,30.0,B42,hello
888,889,0,female,,23.45,,hello
889,890,1,male,26.0,30.0,C148,hello
890,891,0,male,32.0,7.75,,hello
